🌌☘️📺福建电信🍅,#genre#
TVBS,https://mg.345564.xyz/proxy.php?url=http://breezy-audrie-zspace-7524863c.koyeb.app/live?token=leifeng&id=4gtv-4gtv073
民視台灣台,https://mg.345564.xyz/proxy.php?url=http://breezy-audrie-zspace-7524863c.koyeb.app/live?token=leifeng&id=4gtv-4gtv001
民視第一台,https://mg.345564.xyz/proxy.php?url=http://breezy-audrie-zspace-7524863c.koyeb.app/live?token=leifeng&id=4gtv-4gtv003
中天亞洲,https://mg.345564.xyz/proxy.php?url=http://breezy-audrie-zspace-7524863c.koyeb.app/live?token=leifeng&id=4gtv-4gtv109
🍅☘️香港jdshipin.com/TVOD【挂T新加坡香港日本美国韩国台湾】,#genre#
翡翠台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=fct2
翡翠台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=fct4
明珠台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=mzt
明珠台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
翡翠台北美版(TVB J1),https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=j
无线新闻,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=tvbxw
无线新闻台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=wxxw
无线新闻,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
NOW新闻台,https://mg.345564.xyz/proxy.php?url=http://cdn.163189.xyz/live/now/stream.m3u8
翡翠台4K,https://mg.345564.xyz/proxy.php?url=http://cdn6.163189.xyz/live/fct4k/stream.m3u8
翡翠台(字幕),https://mg.345564.xyz/proxy.php?url=http://mytv.101.qzz.io/hls/fct/playlist.m3u8
明珠台(字幕),https://mg.345564.xyz/proxy.php?url=http://o12.1678520.xyz/hls/mzt/playlist.m3u8
翡翠台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/smt.php?id=jade_twn
华丽翡翠台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=huali
无线新闻台, http://php.jdshipin.com/smt.php?id=inews_twn
TVB生活台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=tvbsh
TVB娱乐新闻台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
VIUTV,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIUTV,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
HOY TV,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
HOY TV,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
凤凰中文,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
凤凰资讯,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰资讯,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2
凤凰香港,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
凤凰香港,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=fhhk2
美亚电影,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=meiya
重温经典,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
广东珠江,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
广东体育,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=gdty
澳视澳门,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=asam
澳视卫星,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=as
RTHK31,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=rthk31
RTHK32,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=rthk32
CCTV1港澳版,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=rthk33
八度空间,https://mg.345564.xyz/proxy.php?url=https://cdn6.163189.xyz/live/8tv/stream.m3u8
CH5,https://mg.345564.xyz/proxy.php?url=https://cdn6.163189.xyz/live/ch5/stream.m3u8
CH8,https://mg.345564.xyz/proxy.php?url=https://cdn6.163189.xyz/live/ch8/stream.m3u8
CHU,https://mg.345564.xyz/proxy.php?url=https://cdn6.163189.xyz/live/chu/stream.m3u8
龙华电影,https://mg.345564.xyz/proxy.php?url=https://cdn8.163189.xyz/live/lhdy/stream.m3u8
龙华经典,https://mg.345564.xyz/proxy.php?url=https://cdn8.163189.xyz/live/lhjd/stream.m3u8
龙华卡通,https://mg.345564.xyz/proxy.php?url=https://cdn8.163189.xyz/live/lhkt/stream.m3u8
龙华偶像,https://mg.345564.xyz/proxy.php?url=https://cdn8.163189.xyz/live/lhox/stream.m3u8
龙华日韩,https://mg.345564.xyz/proxy.php?url=https://cdn8.163189.xyz/live/lhrh/stream.m3u8
龙华戏剧,https://mg.345564.xyz/proxy.php?url=https://cdn8.163189.xyz/live/lhxj/stream.m3u8
龙华洋片,https://mg.345564.xyz/proxy.php?url=https://cdn8.163189.xyz/live/lhyp/stream.m3u8
TVB星河, http://php.jdshipin.com/TVOD/iptv.php?id=tvbxh
千禧经典台, http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
TVB娱乐新闻台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/smt.php?id=Tvbentertainment
天映频道, http://php.jdshipin.com/smt.php?id=Celestial
天映经典,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/smt.php?id=Celestial2
Astro AOD,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=aod
Astro AEC,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/smt.php?id=AEC
爱奇艺,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/smt.php?id=Qiyi
Astro QJ,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/smt.php?id=Quanjia
Astro欢喜台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/smt.php?id=Huahee
八度空间,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/smt.php?id=TV8
华丽翡翠台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=huali2
亚洲武侠,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=yzwx
TVB星河,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
TVB生活台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=tvbsh
TVB娱乐新闻台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
无线新闻台,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=wxxw
TVB星河,https://mg.345564.xyz/proxy.php?url=http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
NOW新闻台,https://mg.345564.xyz/proxy.php?url=http://cdn.163189.xyz/163189/now
翡翠台4K,https://mg.345564.xyz/proxy.php?url=http://cdn6.163189.xyz/163189/fct4k
翡翠台(字幕),https://mg.345564.xyz/proxy.php?url=http://mytv.cdn.loc.cc/o12.php?id=fct
明珠台(字幕),https://mg.345564.xyz/proxy.php?url=http://o12.1678520.xyz/hls/mzt/playlist.m3u8
☘️🍅judy 4gtv频道,#genre#
🍅☘️香港频道【api.mg.itv888.cn】,#genre#
翡翠台1,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/4bb8922027c/index.m3u8
翡翠台2 backup,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/ac8b06eb0c8/index.m3u8
iNews 新闻台,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/e1bb5e8bc4f/index.m3u8
J 2,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/c18815664e8/index.m3u8
珍珠台,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/63e9ea6e5df/index.m3u8
凤凰深圳旁边,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/e9660dce9a6/index.m3u8
HOY资讯台,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/5e12ccd9191/index.m3u8
RHK 31,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/7f79a251429/index.m3u8
VIUTV1,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/13d52dc29d5/index.m3u8
RHK 32,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/18c550eab1e/index.m3
凤凰卫视,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/2f80047f91e/index.m3u8
凤凰资讯,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8
Viu6,https://mg.345564.xyz/proxy.php?url=http://api.mg.itv888.cn:8080/hls/0408f039a12/index.m3u8
🍅☘️sese【】,#genre#
🍅📺YouTube 新聞,#genre#
民視新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/ylYJSBUgaMA?si=e-d0Ns2EB36iyW_3
民視新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=ylYJSBUgaMA
三立NEWS+,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/MV9mI0GChwo?si=e-d0Ns2EB36iyW_3
三立NEWS+,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=MV9mI0GChwo
三立新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/pF507BLtbqU?si=e-d0Ns2EB36iyW_3
三立新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=pF507BLtbqU
公視新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/quwqlazU-c8?si=e-d0Ns2EB36iyW_3
公視新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=quwqlazU-c8
非凡商業,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/NHQDx8vCrC4?si=e-d0Ns2EB36iyW_3
非凡商業,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=NHQDx8vCrC4
台視新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/xL0ch83RAK8?si=6PbDs2DOrlT9Og14
台視新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=xL0ch83RAK8
華視新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/wM0g8EoUZ_E?si=6PbDs2DOrlT9Og14
華視新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=7lxXN3zIr-I
華視新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=wM0g8EoUZ_E
鏡新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/5n0y6b0Q25o?si=xubbPSDWCPgY2yxM
寰宇新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/6IquAgfvYmc?si=pOtAi2jJyFbMjUNk
寰宇新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=6IquAgfvYmc
寰宇新聞台灣台,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/w87VGpgd90U?si=pOtAi2jJyFbMjUNk
寰宇新聞台灣台,https://mg.345564.xyz/proxy.php?url=https://m.youtube.com/live/w87VGpgd90U
東森LIVE,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=R2iMq5LKXco
東森LIVE,https://mg.345564.xyz/proxy.php?url=https://m.youtube.com/watch?v=E0zhe2gkXBs
東森新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=V1p33hqPrUk
東森新聞,https://mg.345564.xyz/proxy.php?url=https://m.youtube.com/watch?v=LuQ4S-i5zoE
東森新聞,https://mg.345564.xyz/proxy.php?url=https://37.27.111.214:8080/live/20/hls.m3u8
東森財經新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/live/WHEPzbFA3hw
東森財經股市,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=LbS-xQ67fos
中天新聞1台,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=oIgbl7t0S_w
中天新聞2台,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=WPfPjbOLNfE
中視新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=TCnaIE_SAtM
中視新聞,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv074
TVBS新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=2mCSYvcfhtc
TVBS新聞,https://mg.345564.xyz/proxy.php?url=https://m.youtube.com/watch?v=2mCSYvcfhtc
TVBS新聞,https://mg.345564.xyz/proxy.php?url=https://clonglii.serv00.net/youtube_d.php?id=2mCSYvcfhtc&data=normal
TVBS新聞,https://mg.345564.xyz/proxy.php?url=https://clonglii.serv00.net/youtube_d.php?id=2mCSYvcfhtc&ln=2&data=normal
TVBS新聞,https://mg.345564.xyz/proxy.php?url=https://www.youtube.com/watch?v=2mCSYvcfhtcK
中天新聞,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv00
中天新聞,https://mg.345564.xyz/proxy.php?url=https://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8541/.m3u8
中天新聞,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/live/oIgbl7t0S_w?feature=share
非凡新聞,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv010
台視財經,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv056
國際財經,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv104
台視,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv066
中視,https://mg.345564.xyz/proxy.php?url=http://37.27.111.214:8080/live/7/hls.m3u8
中視,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv040
華視,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv041
民視,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv002
民視,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv155
TVBS,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv073
國會頻道1,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv084
國會頻道2,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv085
第1商業台,https://mg.345564.xyz/proxy.php?url=https://distant-dita-bobyang03-1e6eec5a.koyeb.app/litv/4gtv-4gtv109
唯心電視台,https://mg.345564.xyz/proxy.php?url=https://5ddce30eb4b55.streamlock.net/wxtv/wxtvnow.stream/playlist.m3u8&data=normal
新唐人,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=WIhgU_mc05A
澳洲ABCNews,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=vOTiJkg1voo
ABC News,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/live/-mvUkiILTqI
CCTV中文國際,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=bEZYrBMYNNg
CNN News,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=78UnBnAidZ0-
DW,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=pqabxBKzZ6M
DW德國之聲,https://mg.345564.xyz/proxy.php?url=https://youtu.be/tZT2MCYu6Zw
Euronews English,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/live/pykpO5kQJ98
Euronews English,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=pykpO5kQJ98
Fox new,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=YDfiTGGPYCk
FRANCE 24,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=h3MuIUNCCzI
HTB北海道,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/live/d8CrKBU99Hg
KBS KOREA,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=HnfpTMtfFk8
KOMPASTV,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=4rmf-lk3ito
mnews鏡新聞,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/live/5n0y6b0Q25o
NASA Live,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/live/nA9UZF-SZoQ
Nat geo wild,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=BJ3Yv572V1A
NBC NEW,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=7-JR7DjKF_c
NHK WORLD,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=f0lYkdA-Gtw
Sky News,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=w9uJg68CV4g
TVBS HD,https://mg.345564.xyz/proxy.php?url=https://m.youtube.com/watch?v=YvdcZ_jpLXE
TVBS HD,https://mg.345564.xyz/proxy.php?url=https://clonglii.serv00.net/youtube_d.php?id=YvdcZ_jpLXE&data=normal
TVBS HD,https://mg.345564.xyz/proxy.php?url=https://clonglii.serv00.net/youtube_d.php?id=YvdcZ_jpLXE&ln=2&data=normal
CBS哥倫比亞廣播系統新聞(CBS),https://mg.345564.xyz/proxy.php?url=https://cbsn-us.cbsnstream.cbsnews.com/out/v1/55a8648e8f134e82a470f83d562deeca/master.m3u8&data=normal
CNN有線電視新聞網(CNN),https://mg.345564.xyz/proxy.php?url=https://d3696l48vwq25d.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-0g2918mubifjw/index.m3u8&data=normal
CNN有線電視新聞網(CNN),https://mg.345564.xyz/proxy.php?url=https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_0_3564000.m3u8&data=normal
CNN有線電視新聞網(CNN),https://mg.345564.xyz/proxy.php?url=https://cnn-cnninternational-1-eu.rakuten.wurl.tv/playlist.m3u8&data=normal
福斯直播(美國偏保守派)(LiveNOW from FOX),https://mg.345564.xyz/proxy.php?url=https://fox-foxnewsnow-samsungus.amagi.tv/playlist720p.m3u8&data=normal
彭博財經電視(美國財經)(Bloomberg Television),https://mg.345564.xyz/proxy.php?url=https://0984ed0046994029aafaa07692005474.mediatailor.us-east-1.amazonaws.com/v1/master/44f73ba4d03e9607dcd9bebdcb8494d86964f1d8/Samsung_Bloomberg/playlist.m3u8&data=normal
RT俄羅斯今日電視台(俄羅斯)(RT News),https://mg.345564.xyz/proxy.php?url=https://rt-glb.rttv.com/dvr/rtnews/playlist.m3u8&data=normal
BBC英國廣播公司新聞(英國)(BBC News),https://mg.345564.xyz/proxy.php?url=https://d1kvlt93j1bc49.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-6vpx7bvwjm7ao/v1/amcnetworks_bbcnews_1/samsungheadend_us/latest/main/hls/playlist.m3u8&data=normal
BBC英國廣播公司新聞(英國)(BBC News),https://mg.345564.xyz/proxy.php?url=https://i.mjh.nz/SamsungTVPlus/US4000033L.m3u8&data=normal
亞洲新聞(新加坡)(CNA),https://mg.345564.xyz/proxy.php?url=https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8&data=normal
日本廣播協會(日本)(NHK World)(各地字幕),https://mg.345564.xyz/proxy.php?url=https://cdn.nhkworld.jp/www11/nhkworld-tv/bmcc-live/zt/playlist-back.m3u8&data=normal
鳳凰資訊,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=sUISafvOieY
TVBS56,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=YvdcZ_jpLXE
東森Live,https://mg.345564.xyz/proxy.php?url=http://www.youtube.com/watch?v=S5WOGu2HSes
🍅☘️直连测试,#genre#
HOY TV,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/39ecfe1253b307af2e93faa1cd0ae56b.flv
ViuTV,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/365d15bad7d95fba0ca015fccc1bb588.flv
TVB1,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/c55985eebf76a91b12f259549118ed86.flv
翡翠台,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/7099f66df8ea9e3bb15e1023e60f9a68.flv
翡翠台,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/76a5bea61a9b95235ecc8e10efa23a1f.flv
明珠台,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/c5220acf319f65ba0161a8d82760ed1d.flv
华丽翡翠台,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/afef8d032299c6cae821da210c3f0975.flv
无线新闻台,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/8909061706b522e5620dbfe2b5f7d33e.flv
Astro AOD,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/fe563af50ab5d0fa39513daf2e25e8e9.flv
TVB亚洲武侠,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/bdb59ec9d515cdad77fe2ed50899adac.flv
广东珠江,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/96a6703f0ad8736352c2be0e6f5630fb.flv
广东体育,https://mg.345564.xyz/proxy.php?url=http://push-rtmp-hs-spe-f5.douyincdn.com/live/5f8b6c18643188e8a1ae8aab6811c7b9.flv
鳳凰中文,https://mg.345564.xyz/proxy.php?url=http://bx.757888.xyz/api.php?id=fhzw
鳳凰資訊,https://mg.345564.xyz/proxy.php?url=http://bx.757888.xyz/api.php?id=fhzx
鳳凰香港,https://mg.345564.xyz/proxy.php?url=http://bx.757888.xyz/api.php?id=fhhk
翡翠台,https://mg.345564.xyz/proxy.php?url=http://bx.757888.xyz/api.php?id=fct
TVB PLUS,https://mg.345564.xyz/proxy.php?url=http://bx.757888.xyz/api.php?id=tvbp
明珠台,https://mg.345564.xyz/proxy.php?url=http://bx.757888.xyz/api.php?id=mz
無線新聞台,https://mg.345564.xyz/proxy.php?url=http://bx.757888.xyz/api.php?id=wxxw
美亞電影台,https://mg.345564.xyz/proxy.php?url=http://bx.757888.xyz/api.php?id=meiya
翡翠台字幕2,https://mg.345564.xyz/proxy.php?url=http://edge2.163189.xyz/o12.php?id=fct
明珠台字幕2,https://mg.345564.xyz/proxy.php?url=http://edge2.163189.xyz/o12.php?id=mzt
翡翠台2,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/fct
HOY TV2,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/hoy
凤凰资讯2,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/fhzx
凤凰香港2,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/fhhk
无线新闻台2,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/wxxw
八度空间2,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/8tv
CH52,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/ch5
CH82,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/ch8
CHU2,https://mg.345564.xyz/proxy.php?url=https://edge.163189.xyz/163189/chu
HOY TV3,https://mg.345564.xyz/proxy.php?url=http://fast.163189.xyz/163189/hoy
凤凰资讯3,https://mg.345564.xyz/proxy.php?url=http://fast.163189.xyz/163189/fhzx
凤凰香港3,https://mg.345564.xyz/proxy.php?url=http://fast.163189.xyz/163189/fhhk
无线新闻台3,https://mg.345564.xyz/proxy.php?url=http://fast.163189.xyz/163189/wxxw
八度空间3,https://mg.345564.xyz/proxy.php?url=http://fast.163189.xyz/163189/8tv
CH53,https://mg.345564.xyz/proxy.php?url=http://fast.163189.xyz/163189/ch5
CH83,https://mg.345564.xyz/proxy.php?url=http://fast.163189.xyz/163189/ch8
CHU3,https://mg.345564.xyz/proxy.php?url=http://fast.163189.xyz/163189/chu
🍅☘️色色（挂梯不能看）,#genre#
